&hizketa 2 NC000000 2
ozial 4 AQ000000 4
&alonso 6 NP000000 1
vojislav 5 NP000000 5
ztarna 3 NC000000 2
tayfun 6 NP000000 2
lpatu 6 VM0P0P00 4
ulezia 4 NC000000 1
traliar 2 AQ000000 2
logiko 8 AQ000000 6
atila 5 NC000000 2
-&xede 8 NC000000 5
nder 17 NP000000 5 NL000000 6
tere 25 NC000000 3
pavel 2 NP000000 2
za-maila 2 NC000000 1
bihotz 4 NC000000 4
edu 10 NL000000 1 NC000000 5
np 3 NP000000 3
testad 2 NP000000 1 NL000000 1
nus 3 NP000000 2
mario 2 NP000000 2
afarroa 8 NL000000 1
ilkatu 29 VM0P0P00 21
snal 2 NP000000 1
&-&jorge 8 NP000000 7
&-&karta 2 NC000000 1
stelehen 3 NC000000 3
unior 2 NC000000 2
aitzin 12 NC000000 4
ginte 7 NC000000 7
opar 4 AQ000000 3
o?a 2 NP000000 2
xa 29 NP000000 3 NL000000 2 NC000000 11
-neurri 2 NC000000 2
akez 4 NP000000 1
gasteiz 2 NL000000 2
rlan 2 NC000000 2
maurice 4 NP000000 4
claudio 2 NP000000 2
-&ipar 14 NC000000 14
hostaila 3 NC000000 1
ialco 2 NL000000 2
ifestatu 2 VM0P0P00 2
zirkuitu 17 NC000000 17
bez 3 NP000000 2
kialde 12 NC000000 12
nior 2 NC000000 2
agusi 39 AQ000000 11 NL000000 1
ntu 66 NC000000 49
_galdu 2 VM0P0P00 2
bota 33 VM0P0P00 21
rrakasta 3 NC000000 1
zaina 10 NC000000 1
0&-&dup 2 NP000000 1 NL000000 1
kirolari 3 NC000000 2
etiko 26 AQ000000 10 NC000000 2
gimnasta 3 NC000000 3
&zaire 2 NL000000 2
artikula 3 NC000000 3
altzaile 4 NC000000 2
oledo 3 NP000000 3
ontxu 2 NP000000 2
soi 17 NC000000 17
bidun 2 NC000000 2
usebio 2 NP000000 2
spazio 2 NC000000 2
gurtasun 10 NC000000 10
dai 7 NL000000 4 NC000000 3
-&lehia 19 NC000000 11
ertzaile 3 NC000000 3
akiar 2 AQ000000 2
print 2 NC000000 2
chon 2 NP000000 2
&pnp 3 NP000000 3
-&gari 4 NP000000 4
&epai 3 NC000000 1
0&-&gari 4 NP000000 4
zen 2605 AQ000000 3 NC000000 9
hobetu 11 VM0P0P00 3
&ekarri 16 VM0P0P00 12
nkatu 7 VM0P0P00 6
-&ur 11 NL000000 2 NC000000 9
vicente 3 NP000000 3
aster 14 NP000000 1
aldo 10 NP000000 6 NL000000 1
&-&mari 16 NP000000 13 NC000000 3
00&-&red 2 NL000000 2
&-&silva 2 NP000000 1
uardo 2 NP000000 2
alderdi 67 NC000000 66
seme 5 NC000000 4
orduko 18 AQ000000 3
azkari 26 NC000000 23
nternet 2 NC000000 1
00&-&i. 3 NC000000 1
okiera 2 NC000000 1
stiral 3 NC000000 3
iegizko 5 AQ000000 5
ikabide 2 NC000000 2
&-&etapa 30 NC000000 13
aj 14 NP000000 11
solana 3 NP000000 2
saso 5 NC000000 5
-&david 26 NP000000 21
egile 4 AQ000000 1 NC000000 3
kaia 7 NP000000 2
begi 13 NC000000 13
&bilatu 6 VM0P0P00 2
&hiruko 6 AQ000000 4 NC000000 1
tida 36 NC000000 13
-&minutu 32 NC000000 21
tic 8 NP000000 4
inkada 2 NC000000 2
amaiera 15 NC000000 5
&hilketa 5 NC000000 4
istia 4 NC000000 3
ramon 2 NP000000 2
paldu 2 VM0P0P00 1
dei 9 NC000000 2
agortu 4 VM0P0P00 1
tipi 2 NL000000 2
tabe 3 NC000000 3
-&san 44 NC000000 44
ntista 3 NC000000 1
rabide 4 NC000000 4
&tony 4 NP000000 4
anburu 3 NP000000 2
ra?aga 2 NP000000 2
istau 2 NC000000 2
netsi 3 VM0P0P00 1
&zabaldu 16 VM0P0P00 9
-&fermin 5 NP000000 5
reratu 17 VM0P0P00 10
ting 3 NL000000 3
&tona 4 NC000000 4
kaxkar 4 AQ000000 3 NC000000 1
rai 29 NP000000 2 NC000000 24
koa 645 NL000000 4 NC000000 1
-&min 29 AQ000000 2 NC000000 11
reto 2 NC000000 2
rorismo 2 NC000000 2
to 177 NP000000 55 AQ000000 15 NL000000 4 NC000000 43
cia 5 NP000000 3 NC000000 1
akide 4 NC000000 2
bcd 2 NP000000 2
&aldeko 48 NC000000 6
ztanle 8 NC000000 5
lderatu 3 VM0P0P00 2
kokatu 8 VM0P0P00 7
iztanle 8 NC000000 5
inezko 7 AQ000000 1
harper 2 NP000000 1
rduera 19 NC000000 15
-&egoki 8 AQ000000 2
ihotz 4 NC000000 4
&oso 245 AQ000000 1
renda 11 NC000000 6
balantze 3 NC000000 3
arritu 12 VM0P0P00 9
ntzia 136 NL000000 8 NC000000 57
&fox 2 NP000000 1
0&-&gaza 6 NL000000 6
&galdu 70 VM0P0P00 44
-&nike 2 NL000000 2
ht 8 NP000000 5 NL000000 1
sistema 32 NC000000 22
0&-&sail 2 NC000000 2
guas 4 NP000000 2
ian 708 NP000000 20
istulari 2 NC000000 2
0&-&kale 9 NC000000 9
inple 2 AQ000000 2
telu 4 NL000000 2 NC000000 2
-&hiri 22 NC000000 21
andez 5 NP000000 2
funtzio 4 NC000000 4
&mutriku 3 NL000000 3
ito 29 NP000000 2 AQ000000 15 NL000000 1 NC000000 4
0&-&c 2 NC000000 1
dartza 2 NC000000 2
0&-&bake 21 NC000000 20
justizia 15 NC000000 13
-&kinder 7 NL000000 4
hitu 18 VM0P0P00 8
lk 3 NL000000 1
fizio 2 NC000000 2
titu 27 VM0P0P00 13
erim 2 NP000000 1
jauzi 2 NC000000 1
one 2 NP000000 1 NL000000 1
goaldeko 4 AQ000000 1
lian 35 NP000000 13
sekulako 7 AQ000000 7
juyent 2 NP000000 1
ndare 19 NC000000 19
&-&jojo 8 NP000000 1
orarazi 4 VM0P0P00 4
dar 49 AQ000000 6 NL000000 3 NC000000 33
bideratu 5 VM0P0P00 4
ritu 142 VM0P0P00 107 NC000000 7
segin 5 VM0P0P00 1 AQ000000 1
rion 11 NP000000 6
hurtu 11 VM0P0P00 11
ldiketa 4 NC000000 2
rrespetu 5 NC000000 5
tazio 7 NC000000 7
deutsche 2 NL000000 1
rukzio 3 NC000000 3
dul 2 AQ000000 2
binete 2 NC000000 2
&arakatu 5 VM0P0P00 3
-&eraso 24 VM0P0P00 6 NC000000 11
igel 3 NP000000 3
agusitu 24 VM0P0P00 23
&-&rios 2 NP000000 2
00&-&cm 3 NC000000 2
&sps 2 NP000000 1
nni 2 NP000000 2
-&bideo 3 NC000000 2
&-&zendu 4 VM0P0P00 3
-&petur 2 NP000000 2
-&a-8 2 NC000000 2
pezpiku 4 NC000000 3
-&la 11 NL000000 7 NC000000 1
rketa 64 NC000000 43
jarduera 14 NC000000 11
artinez 8 NP000000 6
-&kutsu 2 NC000000 2
tatu 234 VM0P0P00 106 NC000000 54
&landu 16 VM0P0P00 13
olitika 26 NC000000 15
ibeiro 2 NP000000 1
reddy 2 NP000000 2
isoluzio 2 NC000000 2
negatibo 2 AQ000000 2
sizio 8 NC000000 8
0&-&bank 2 NL000000 2
&blas 3 NP000000 3
ideratu 5 VM0P0P00 4
rich 7 NP000000 3
tra 99 NP000000 1 NL000000 1 NC000000 1
&rodolfo 3 NP000000 2
tolatu 18 VM0P0P00 16
&-&df5 2 NC000000 1
rman 3 NP000000 1
auzko 6 AQ000000 4
areto 2 NC000000 2
emiko 3 AQ000000 3
-&arraro 3 AQ000000 3
&tipo 3 NC000000 3
ntzaile 2 NC000000 2
ndoko 28 AQ000000 12
rograma 7 NC000000 6
itxura 15 NC000000 8
rtu 773 NP000000 3 VM0P0P00 512 AQ000000 1 NC000000 6
rratu 43 VM0P0P00 38 NC000000 1
&kokatu 8 VM0P0P00 7
n_izan 20 VM0P0P00 16
eroko 8 AQ000000 4
serre 7 NP000000 1 NC000000 2
banako 2 NC000000 2
&-&acb 5 NP000000 5
rantsi 11 VM0P0P00 7
&amaiera 15 NC000000 5
rreros 4 NP000000 1
nazional 7 AQ000000 7
ezka 26 NC000000 16
gadura 4 NC000000 3
rreikusi 4 VM0P0P00 3
-&ilusio 6 NC000000 6
-&rosado 2 NP000000 1
&-&pedro 8 NP000000 4
logia 10 NC000000 7
andy 2 NP000000 1 NC000000 1
ntzu 4 NC000000 3
tezko 12 AQ000000 10
-&andres 5 NP000000 5
oitzapen 2 NC000000 2
ofritu 2 VM0P0P00 1
st 92 NP000000 2 NL000000 3
jokabide 3 NC000000 3
kontrol 6 NC000000 5
0&-&york 3 NL000000 3
esus 6 NP000000 6
&heras 4 NP000000 1
ado 4 NP000000 2 NL000000 1
iraun 10 VM0P0P00 9
iarno 3 NL000000 2
.t. 2 NP000000 1
-&txuri 2 NC000000 2
hurrengo 49 AQ000000 41
anle 8 NC000000 5
&iru?ea 2 NL000000 2
uk 201 NP000000 1
&palko 2 NC000000 1
0&-&camp 3 NL000000 3
alow 2 NC000000 1
igande 3 NC000000 3
&bizi 14 AQ000000 2 NC000000 2
&ordu 23 NC000000 20
&eskatu 86 VM0P0P00 75
ne 145 NP000000 33 VM0P0P00 1 AQ000000 2 NL000000 12 NC000000 76
&sistema 27 NC000000 18
oldadu 30 NC000000 20
nku 2 NC000000 2
&mallon 3 NP000000 3
autsi 17 VM0P0P00 6
&-&arau 4 NC000000 4
-&mugatu 5 VM0P0P00 2
&puja 4 NC000000 4
&ahots 3 NC000000 3
&ramon 2 NP000000 2
bah 2 NP000000 1
&-&tutsi 2 NL000000 1 NC000000 1
ariel 4 NP000000 4
uza 66 NC000000 44
deleine 5 NP000000 5
&arma 4 NC000000 4
&-&peter 2 NP000000 2
-&pablo 11 NP000000 11
ues 13 NP000000 10 NL000000 3
eporatu 18 VM0P0P00 16
rrilla 2 NC000000 1
-&metro 12 NC000000 7
tria 13 NC000000 9
inente 7 NC000000 7
&kezka 24 NC000000 16
cofidis 3 NL000000 2
-&jende 20 NC000000 18
rra 551 NP000000 5 NL000000 5 NC000000 15
ume 18 NP000000 1 AQ000000 2 NC000000 14
aurkari 15 NC000000 10
teskunde 21 NC000000 21
tagaitza 5 NC000000 2
rriak 129 NL000000 1
&osborne 3 NP000000 3
chet 7 NP000000 3
reila 3 NC000000 2
garo 16 VM0P0P00 11
&-&eduki 25 VM0P0P00 6 NC000000 1
00&-&abu 3 NP000000 3
0&-&etxe 27 NC000000 26
letic 7 NP000000 3
lehertu 3 VM0P0P00 3
eskertu 3 VM0P0P00 2
-&heras 4 NP000000 1
coo 2 NL000000 2
tsura 3 NC000000 3
salatu 53 VM0P0P00 47
ouco 2 NP000000 2
erbia 8 NL000000 2
oy 3 NP000000 1
tsonaia 2 NC000000 2
orbanako 2 NC000000 2
noizko 5 AQ000000 3
esan 279 VM0P0P00 197
entzitu 2 VM0P0P00 2
&akhwari 3 NP000000 1
ainerako 14 AQ000000 13
carme 2 NP000000 2
enpeace 3 NL000000 3
apustu 3 NC000000 2
nguez 3 NP000000 2
aleko 78 AQ000000 1 NC000000 1
&-&kepa 2 NP000000 2
olmo 3 NP000000 2
&tayfun 6 NP000000 2
ete 146 NP000000 1 VM0P0P00 20 NL000000 3 NC000000 34
-&itsas 11 NC000000 11
dotasun 2 NC000000 2
ikaldi 2 NC000000 2
rimen 6 NC000000 4
&bloke 3 NC000000 3
kinka 2 NC000000 2
munitate 4 NC000000 4
utobus 2 NC000000 2
-&gas 5 NC000000 5
alejo 2 NP000000 2
atxi 6 NP000000 6
pankarta 2 NC000000 1
urrengo 49 AQ000000 41
salbatu 3 VM0P0P00 1
-&era 46 NC000000 42
kutikula 2 NC000000 2
-&real 15 NL000000 15
-&indar 28 NC000000 26
uben 4 NP000000 4
?aise 2 NL000000 1
&aljeria 2 NL000000 2
stulari 2 NC000000 2
0&-&lur 17 NC000000 16
utun 6 NC000000 4
&-&egoki 8 AQ000000 2
urena 2 NP000000 2
igantza 2 NC000000 1
&beltz 8 AQ000000 7
piko 5 AQ000000 1 NC000000 1
&zeregin 2 NC000000 2
uru 126 NP000000 4 AQ000000 2 NC000000 60
&-&ziur 12 AQ000000 1
mark 2 NP000000 2
po 45 NP000000 3 NC000000 15
ital 6 AQ000000 2 NC000000 4
biziko 21 AQ000000 13
rialdi 4 NC000000 4
reso 14 NC000000 11
nabarmen 10 AQ000000 2
arsenal 2 NL000000 1
&mutil 2 NC000000 2
bena 5 NL000000 2 NC000000 1
-&miatu 2 VM0P0P00 1
&jaialdi 5 NC000000 5
ntze 4 NC000000 4
&lotura 8 NC000000 4
</Suffixes>
<SingleTagFreq>
00 6
A0 35
AI 1
AQ 6190
AT 23
CC 6779
CS 167
D0 24
DA 1734
DB 22
DD 1027
DG 1284
DI 669
DO 359
DQ 33
DT 181
DZ 3072
Fo 12738
Fp 7964
I0 33
IQ 1
M0 3
N0 240
NC 30556
NL 4676
NP 5284
NZ 730
P0 3
PA 549
PE 29
PG 206
PI 26
PT 32
R0 49
RQ 5763
RT 116
S0 1787
V0N 83
VA0 9621
VAN 163
VM0 22357
VMN 106
X0 2968
XQ 9
</SingleTagFreq>
<ClassTagFreq>
A0-AQ A0 20 AQ 60
A0-AQ-DG-RQ A0 0 AQ 0 DG 0 RQ 17
A0-AQ-N0 A0 0 AQ 19 N0 0
A0-AQ-N0-NC A0 9 AQ 40 N0 11 NC 4
A0-AQ-R0-RQ A0 5 AQ 3 R0 0 RQ 0
A0-VA0-VAN-VMN A0 0 VA0 12 VAN 5 VMN 0
AQ-CC-NC-RQ AQ 1 CC 11 NC 0 RQ 16
AQ-DA AQ 4 DA 206
AQ-DD AQ 13 DD 7
AQ-DG AQ 10 DG 51
AQ-DI AQ 6 DI 119
AQ-DZ-NZ AQ 1 DZ 13 NZ 3
AQ-N0-NC AQ 74 N0 18 NC 31
AQ-N0-NC-R0-RQ AQ 19 N0 2 NC 9 R0 7 RQ 2
AQ-NC AQ 1826 NC 1964
AQ-NC-NL AQ 2 NC 3 NL 11
AQ-NC-NL-NP AQ 2 NC 3 NL 11 NP 7
AQ-NC-NP AQ 1826 NC 1964 NP 1374
AQ-NC-RQ AQ 95 NC 51 RQ 170
AQ-NC-RQ-X0 AQ 0 NC 6 RQ 6 X0 0
AQ-NC-VM0 AQ 7 NC 24 VM0 40
AQ-NC-VM0-X0 AQ 1 NC 1 VM0 10 X0 0
AQ-NC-X0 AQ 61 NC 114 X0 1
AQ-NL AQ 3 NL 15
AQ-NL-NP AQ 3 NL 15 NP 10
AQ-NP AQ 3589 NP 2512
AQ-NP-VM0 AQ 78 NP 134 VM0 192
AQ-PG AQ 3 PG 5
AQ-R0 AQ 8 R0 0
AQ-R0-RQ AQ 11 R0 10 RQ 11
AQ-RQ AQ 204 RQ 386
AQ-RQ-VM0 AQ 2 RQ 8 VM0 2
AQ-VM0 AQ 78 VM0 192
AQ-X0 AQ 15 X0 21
CC-CS CC 354 CS 67
CC-DI CC 0 DI 335
CC-DT CC 9 DT 0
CC-DT-RQ CC 19 DT 11 RQ 0
CC-I0 CC 16 I0 1
CC-NC CC 22 NC 5
CC-NC-RQ CC 22 NC 45 RQ 19
CC-NP CC 6220 NP 4354
CC-RQ CC 60 RQ 51
CC-VA0-VM0 CC 2 VA0 10 VM0 14
CC-VM0 CC 20 VM0 38
CC-X0 CC 10 X0 72
CS-NP CS 99 NP 69
D0-DI D0 4 DI 58
D0-DZ-N0 D0 5 DZ 3 N0 0
DA-RQ DA 55 RQ 37
DD-NC DD 56 NC 24
DD-RQ DD 138 RQ 31
DG-RQ DG 117 RQ 102
DG-VM0 DG 13 VM0 1
DI-NP DI 147 NP 102
DO-RQ DO 3 RQ 12
DO-VA0-VAN-VM0-VMN DO 34 VA0 0 VAN 1 VM0 0 VMN 0
DO-VAN-VM0-VMN DO 19 VAN 1 VM0 3 VMN 9
DO-VM0-VMN DO 2 VM0 8 VMN 0
DT-VM0 DT 8 VM0 0
DZ-N0-NZ DZ 11 N0 11 NZ 3
DZ-NC-NZ DZ 23 NC 6 NZ 2
DZ-NC-NZ-RQ DZ 12 NC 1 NZ 31 RQ 8
DZ-NP DZ 1747 NP 1222
DZ-NP-NZ DZ 1213 NP 849 NZ 332
DZ-NZ DZ 1213 NZ 332
DZ-RQ DZ 26 RQ 6
DZ-VM0 DZ 11 VM0 0
I0-NC I0 6 NC 87
I0-NC-RQ I0 0 NC 8 RQ 3
I0-NL-NP-X0 I0 2 NL 0 NP 3 X0 5
I0-NP I0 20 NP 14
I0-RQ I0 1 RQ 10
I0-X0 I0 2 X0 17
N0-NC N0 114 NC 122
N0-NC-NL N0 1 NC 0 NL 8
N0-NC-NL-NP N0 1 NC 0 NL 8 NP 5
N0-NC-NP N0 114 NC 122 NP 85
N0-NC-V0N-VM0 N0 2 NC 1 V0N 6 VM0 1
N0-NL N0 36 NL 8
N0-NL-NP N0 36 NL 8 NP 25
N0-NZ N0 13 NZ 0
N0-V0N N0 0 V0N 10
N0-VA0-VAN-VMN N0 0 VA0 2 VAN 9 VMN 0
N0-VM0 N0 1 VM0 7
NC-NL NC 64 NL 313
NC-NL-NP NC 64 NL 313 NP 219
NC-NL-NP-RQ NC 0 NL 7 NP 4 RQ 1
NC-NL-RQ NC 0 NL 7 RQ 1
NC-NP NC 26315 NP 18420
NC-NP-PA NC 8 NP 5 PA 6
NC-NP-RQ NC 556 NP 441 RQ 630
NC-NP-S0 NC 5 NP 12 S0 18
NC-NP-VM0 NC 641 NP 448 VM0 638
NC-PA NC 8 PA 6
NC-PG NC 0 PG 9
NC-RQ NC 556 RQ 630
NC-RQ-VM0 NC 6 RQ 3 VM0 5
NC-S0 NC 5 S0 18
NC-V0N NC 94 V0N 0
NC-V0N-VM0 NC 11 V0N 0 VM0 0
NC-VA0-VM0 NC 4 VA0 14 VM0 7
NC-VM0 NC 641 VM0 638
NC-VM0-X0 NC 0 VM0 14 X0 0
NC-X0 NC 142 X0 12
NL-NP NL 3499 NP 2449
NL-NP-VM0 NL 22 NP 15 VM0 0
NL-VM0 NL 22 VM0 0
NP-NZ NP 246 NZ 352
NP-PA NP 369 PA 528
NP-PE NP 18 PE 27
NP-RQ NP 2900 RQ 4144
NP-RT NP 76 RT 109
NP-VA0 NP 6153 VA0 8791
NP-VA0-VAN-VM0-VMN NP 9 VA0 2 VAN 5 VM0 5 VMN 13
NP-VA0-VM0 NP 696 VA0 591 VM0 995
NP-VAN-VM0-VMN NP 11 VAN 1 VM0 9 VMN 17
NP-VM0 NP 14125 VM0 20179
NP-X0 NP 1984 X0 2835
P0-VA0-VAN-VMN P0 0 VA0 66 VAN 12 VMN 0
PA-VA0-VM0 PA 0 VA0 19 VM0 13
PA-VM0 PA 1 VM0 10
R0-RQ R0 23 RQ 7
RQ-VM0 RQ 29 VM0 22
RQ-VM0-VMN RQ 21 VM0 2 VMN 0
V0N-VM0 V0N 58 VM0 18
VA0-VAN VA0 2 VAN 24
VA0-VAN-VM0-VMN VA0 2 VAN 5 VM0 5 VMN 13
VA0-VAN-VMN VA0 84 VAN 100 VMN 2
VA0-VM0 VA0 591 VM0 995
VAN-VM0-VMN VAN 1 VM0 9 VMN 17
VM0-VMN VM0 84 VMN 57
</ClassTagFreq>
<FormTagFreq>
aq000000-aq0nm000-aq0ns000-di0ns000&-&bera AQ-DI AQ 1 DI 29
aq000000-aq0nm000-da0ns000&-&hori AQ-DA AQ 0 DA 44
aq000000-aq0nm000-dg00m000&-&gehiegi AQ-DG AQ 0 DG 5
aq000000-aq0nm000-nc000000&-&jokalari AQ-NC AQ 0 NC 4
aq000000-aq0nm000-nc000000-nc0nm000&-&barne AQ-NC AQ 0 NC 4
aq000000-aq0nm000-nc000000-nc0nm000&-&berri AQ-NC AQ 5 NC 2
aq000000-aq0nm000-nc000000-nc0nm000&-&buruzagi AQ-NC AQ 0 NC 5
aq000000-aq0nm000-nc000000-nc0nm000&-&errusiar AQ-NC AQ 4 NC 1
aq000000-aq0nm000-nc000000-nc0nm000&-&ezker AQ-NC AQ 2 NC 4
aq000000-aq0nm000-nc000000-nc0nm000&-&garai AQ-NC AQ 0 NC 7
aq000000-aq0nm000-nc000000-nc0nm000&-&gazte AQ-NC AQ 1 NC 3
aq000000-aq0nm000-nc000000-nc0nm000&-&huts AQ-NC AQ 1 NC 3
aq000000-aq0nm000-nc000000-nc0nm000&-&jokalari AQ-NC AQ 0 NC 17
aq000000-aq0nm000-nc000000-nc0nm000&-&material AQ-NC AQ 0 NC 4
aq000000-aq0nm000-nc000000-nc0nm000&-&nagusi AQ-NC AQ 6 NC 0
aq000000-aq0nm000-nc000000-nc0nm000&-&olinpiar AQ-NC AQ 17 NC 11
aq000000-aq0nm000-nc000000-nc0nm000&-&pittin AQ-NC AQ 2 NC 3
aq000000-aq0nm000-nc000000-nc0nm000&-&politiko AQ-NC AQ 7 NC 0
aq000000-aq0nm000-nc000000-nc0nm000&-&san AQ-NC AQ 0 NC 15
aq000000-aq0nm000-np0ns000&-&pinto AQ-NP AQ 0 NP 5
aq000000-dd0ls000&-&aurreneko AQ-DD AQ 3 DD 4
aq000000-nc000000&-&buruzagi AQ-NC AQ 0 NC 4
aq000000-nc000000&-&eragile AQ-NC AQ 1 NC 3
aq000000-nc000000&-&garai AQ-NC AQ 0 NC 9
aq000000-nc000000&-&jokalari AQ-NC AQ 0 NC 23
aq000000-nc000000&-&material AQ-NC AQ 1 NC 3
aq000000-nc000000&-&nagusi AQ-NC AQ 9 NC 0
aq000000-nc000000&-&pittin AQ-NC AQ 0 NC 4
aq000000-nc000000&-&politiko AQ-NC AQ 12 NC 0
aq000000-nc000000&-&san AQ-NC AQ 0 NC 26
aq000000-nc000000-nc0q0000-nc0ls000&-&arteko AQ-NC AQ 0 NC 52
aq000000-nc000000-nc0q0000-nc0ls000&-&gaineko AQ-NC AQ 1 NC 6
aq000000-nc000000-nc0q0000-nc0ls000&-&kanpoko AQ-NC AQ 5 NC 0
aq000000-nc000000-nc0q0000-nc0ls000&-&ondoko AQ-NC AQ 3 NC 1
aq000000-nc0lm000&-&urrezko AQ-NC AQ 0 NC 4
aq000000-nc0q0000-nc0ls000&-&nazioarteko AQ-NC AQ 10 NC 2
aq000s00-aq000s00-aq0cp000-aq0cm000-rq000000&-&gutxienez AQ-RQ AQ 0 RQ 7
aq000s00-aq0gp000-da0gp000&-&horien AQ-DA AQ 0 DA 19
aq000s00-aq0gp000-nc0gp000&-&musulmanen AQ-NC AQ 0 NC 4
aq000s00-aq0gp000-nc0gp000&-&zaharren AQ-NC AQ 3 NC 1
aq000s00-aq0ns000-a0nns000&-&garrantzitsuena A0-AQ A0 0 AQ 9
aq000s00-aq0ns000-a0nns000-aq0ns000-a0nns000&-&azkarrena A0-AQ A0 0 AQ 5
aq000s00-aq0ns000-a0nns000-aq0ns000-a0nns000&-&gogorrena A0-AQ A0 0 AQ 4
aq000s00-aq0ns000-a0nns000-aq0ns000-a0nns000-nc0ns000-n0nns000-nc0ns000-n0nns000&-&onena A0-AQ-N0-NC A0 0 AQ 8 N0 0 NC 0
aq0as000-dg00m000&-&gutxira AQ-DG AQ 0 DG 6
aq0as000-nc000000-nc0nm000-nc0ns000-nc0as000&-&luzera AQ-NC AQ 0 NC 6
aq0bp000-da0bp000&-&horietatik AQ-DA AQ 0 DA 6
aq0bs000-nc0bs000&-&atzetik AQ-NC AQ 0 NC 17
aq0cp000-nc0cp000-nc0cm000&-&ingelesez AQ-NC AQ 0 NC 4
aq0dm000-nc000000-nc0nm000-nc0dm000&-&jatorri AQ-NC AQ 0 NC 5
aq0dp000-da0dp000&-&horiei AQ-DA AQ 0 DA 6
aq0dp000-nc0dp000&-&jokalariei AQ-NC AQ 0 NC 6
aq0dp000-nc0dp000&-&palestinarrei AQ-NC AQ 1 NC 10
aq0em000-aq0np000-aq0es000-di0np000-di0es000&-&berak AQ-DI AQ 0 DI 9
aq0em000-nc0em000&-&jokalarik AQ-NC AQ 0 NC 4
aq0em000-nc0n0000-nc0e0000-np0es000&-&pintok AQ-NC-NP AQ 0 NC 0 NP 4
aq0ep000-da0np000-da0ep000&-&horiek AQ-DA AQ 0 DA 79
aq0ep000-nc0ep000&-&abertzaleek AQ-NC AQ 1 NC 3
aq0ep000-nc0ep000&-&errepublikanoek AQ-NC AQ 2 NC 3
aq0ep000-nc0ep000&-&errusiarrek AQ-NC AQ 3 NC 4
aq0ep000-nc0ep000&-&gasteiztarrek AQ-NC AQ 0 NC 4
aq0ep000-nc0ep000&-&gazteek AQ-NC AQ 1 NC 3
aq0ep000-nc0ep000&-&gorritxoek AQ-NC AQ 0 NC 6
aq0ep000-nc0ep000&-&italiarrek AQ-NC AQ 0 NC 4
aq0ep000-nc0ep000&-&jokalariek AQ-NC AQ 3 NC 12
aq0ep000-nc0ep000&-&miarriztarrek AQ-NC AQ 1 NC 6
aq0ep000-nc0ep000&-&militarrek AQ-NC AQ 4 NC 2
aq0ep000-nc0ep000&-&nafarrek AQ-NC AQ 2 NC 3
aq0ep000-nc0ep000&-&palestinarrek AQ-NC AQ 3 NC 4
aq0ep000-nc0ep000&-&tolosarrek AQ-NC AQ 0 NC 4
aq0gp000-da0gp000&-&horien AQ-DA AQ 0 DA 5
aq0gp000-nc0gp000&-&abertzaleen AQ-NC AQ 0 NC 5
aq0gp000-nc0gp000&-&erregaien AQ-NC AQ 0 NC 4
aq0gp000-nc0gp000&-&gazteen AQ-NC AQ 0 NC 4
aq0gp000-nc0gp000&-&israeldarren AQ-NC AQ 0 NC 4
aq0gp000-nc0gp000&-&militarren AQ-NC AQ 2 NC 3
aq0gp000-nc0gp000&-&palestinarren AQ-NC AQ 2 NC 12
aq0gp000-nc0gp000-nc0gp000-n0ngp000&-&emakumezkoen AQ-N0-NC AQ 0 N0 0 NC 4
aq0gs000-nc0gs000&-&berriaren AQ-NC AQ 10 NC 0
aq0gs000-nc0gs000&-&nagusiaren AQ-NC AQ 6 NC 1
aq0gs000-nc0gs000&-&palestinarraren AQ-NC AQ 7 NC 0
aq0gs000-nc0gs000&-&politikoaren AQ-NC AQ 4 NC 0
aq0gs000-nc0gs000&-&urriaren AQ-NC AQ 1 NC 13
aq0ip000-da0ip000&-&horietan AQ-DA AQ 0 DA 17
aq0ip000-nc0ip000&-&koadroetan AQ-NC AQ 0 NC 6
aq0is000-nc0is000&-&atzean AQ-NC AQ 0 NC 27
aq0is000-nc0is000&-&barnean AQ-NC AQ 0 NC 12
aq0is000-nc0is000&-&bizian AQ-NC AQ 5 NC 0
aq0is000-nc0is000&-&garaian AQ-NC AQ 1 NC 15
aq0is000-nc0is000&-&goizean AQ-NC AQ 0 NC 22
aq0is000-nc0is000&-&nagusian AQ-NC AQ 18 NC 0
aq0is000-nc0is000&-&urrian AQ-NC AQ 0 NC 7
aq0is000-nc0is000&-&zelaian AQ-NC AQ 0 NC 8
aq0is000-nc0is000&-&zorian AQ-NC AQ 1 NC 5
aq0is000-nc0is000-nc0is000&-&ofizialean AQ-NC AQ 5 NC 0
aq0lm000-nc0lm000&-&zilarrezko AQ-NC AQ 2 NC 5
aq0lm000-nc0lm000-aq000000&-&izugarrizko AQ-NC AQ 4 NC 0
aq0lp000-da0lp000&-&horietako AQ-DA AQ 0 DA 12
aq0ls000-dg00m000&-&gutxiko AQ-DG AQ 0 DG 4
aq0ls000-nc000000-nc0km000-nc0q0000-nc0ls000&-&atzeko AQ-NC AQ 0 NC 5
aq0ls000-nc000000-nc0q0000-nc0ls000&-&atzeko AQ-NC AQ 0 NC 6
aq0ls000-nc0km000-nc0q0000-nc0ls000&-&goizeko AQ-NC AQ 0 NC 18
aq0ls000-nc0q0000-nc0ls000&-&arabiarreko AQ-NC AQ 4 NC 0
aq0ls000-nc0q0000-nc0ls000&-&ezkerreko AQ-NC AQ 0 NC 4
